User ID,Followers,Followed,Verified,label
1001,860,243,0,0
1002,3772,536,0,0
1003,3092,1625,0,1
1004,466,74,1,0
1005,4426,1829,0,1
1006,3444,385,1,1
1007,3171,1926,0,1
1008,2919,1233,0,0
1009,130,474,1,1
1010,1685,417,0,1
1011,769,346,1,1
1012,2391,1552,1,1
1013,2433,639,0,1
1014,1184,938,1,0
1015,4555,954,1,1
1016,3385,875,1,1
1017,4117,762,1,0
1018,4843,1202,1,1
1019,2904,1205,1,0
1020,474,663,1,1
1021,1082,24,1,0
1022,2558,1990,0,0
1023,2047,1203,0,1
1024,2747,709,1,1
1025,975,1524,0,1
1026,1806,1879,1,0
1027,189,1184,1,0
1028,2734,176,0,0
1029,3005,284,1,1
1030,4658,62,1,0
1031,1899,1002,1,0
1032,1267,661,1,1
1033,1528,665,0,0
1034,3202,155,1,0
1035,3556,1905,1,1
1036,3890,1492,1,0
1037,646,1072,0,1
1038,2888,966,1,1
1039,2435,848,0,1
1040,600,1107,0,1
1041,2363,1384,1,1
1042,2061,688,1,0
1043,241,147,0,0
1044,2041,1653,1,1
1045,2824,341,0,1
1046,2612,475,0,0
1047,1363,1086,1,1
1048,1478,1724,1,1
1049,2556,1383,0,1
1050,775,560,0,0
1051,4014,326,0,0
1052,34,1792,0,1
1053,3152,1759,1,1
1054,1955,1164,1,0
1055,1585,989,1,0
1056,3943,214,1,1
1057,3073,434,1,1
1058,1021,1914,0,0
1059,3461,951,1,0
1060,2613,722,1,0
1061,3843,1341,1,1
1062,1500,31,1,0
1063,4798,669,1,1
1064,161,284,0,0
1065,4297,1328,0,0
1066,1981,428,0,0
1067,995,1500,1,0
1068,4911,285,0,1
1069,3342,1167,0,1
1070,4551,1447,1,0
1071,3798,1042,1,1
1072,1275,17,1,0
1073,1016,768,0,0
1074,337,589,0,0
1075,878,1394,1,0
1076,1076,1198,1,1
1077,4887,1009,0,0
1078,3993,193,0,0
1079,4859,501,1,1
1080,379,987,1,0
1081,492,1136,0,0
1082,2062,113,1,0
1083,3884,1245,0,1
1084,64,1701,0,0
1085,2568,946,0,1
1086,2027,830,0,0
1087,2695,1667,1,0
1088,1495,1920,1,1
1089,391,1287,0,0
1090,4514,924,0,0
1091,4474,54,0,1
1092,3561,1894,0,1
1093,2278,1666,0,1
1094,3099,799,1,1
1095,200,777,1,1
1096,4875,1481,1,0
1097,3104,1901,1,1
1098,4598,161,0,0
1099,2454,1403,0,0
1100,3645,86,0,0
1101,804,54,0,1
1102,2731,1499,0,1
1103,2773,1823,1,0
1104,1570,1201,0,1
1105,2690,1414,1,1
1106,3840,1372,1,1
1107,1028,1031,1,1
1108,502,832,1,0
1109,4493,312,0,0
1110,870,758,1,1
1111,4488,1858,1,0
1112,206,442,1,1
1113,1484,1790,0,1
1114,863,327,0,0
1115,2790,1077,0,0
1116,563,760,1,0
1117,4191,1262,1,1
1118,1757,1252,0,0
1119,1678,578,1,1
1120,3242,1074,0,0
1121,4636,1632,0,0
1122,1059,1627,1,1
1123,1722,1006,1,1
1124,3314,1287,1,1
1125,3157,1441,1,1
1126,2625,1826,0,1
1127,2729,95,0,1
1128,1597,1111,0,1
1129,3060,1101,0,1
1130,2693,1311,0,0
1131,4891,1143,1,1
1132,3627,813,0,1
1133,1363,490,0,0
1134,1981,1935,0,1
1135,1663,451,1,0
1136,1529,1523,1,0
1137,2038,164,1,1
1138,3302,181,1,0
1139,2237,468,0,1
1140,1306,909,0,0
1141,4029,734,1,0
1142,2675,822,1,0
1143,1282,943,0,1
1144,709,6,0,1
1145,4744,329,1,0
1146,4413,774,1,0
1147,3748,1696,1,1
1148,4779,150,1,1
